MoleculeID,PredictedProbability
393,0.740000
394,0.680000
395,0.970000
396,0.190000
397,0.500000
398,0.170000
399,0.640000
400,0.900000
401,0.830000
402,0.680000
403,0.130000
404,0.980000
405,0.540000
406,0.150000
407,0.980000
408,0.620000
409,0.340000
410,0.420000
411,0.690000
412,0.920000
413,0.850000
414,0.300000
415,0.810000
416,0.920000
417,0.360000
418,0.530000
419,0.480000
420,0.380000
421,0.200000
422,0.620000
423,0.650000
424,0.590000
425,0.880000
426,0.120000
427,0.730000
428,0.710000
429,0.650000
430,0.320000
431,0.700000
432,0.690000
433,0.420000
434,0.200000
435,0.430000
436,0.100000
437,0.410000
438,0.580000
439,0.050000
440,0.200000
441,0.660000
442,0.810000
443,0.860000
444,0.080000
445,0.900000
446,0.900000
447,0.320000
448,0.070000
449,0.110000
450,0.910000
451,0.560000
452,0.770000
453,0.430000
454,0.810000
455,0.610000
456,0.640000
457,0.330000
458,0.630000
459,0.170000
460,0.560000
461,0.510000
462,0.860000
463,0.690000
464,0.790000
465,0.730000
466,0.360000
467,0.220000
468,0.580000
469,0.560000
470,0.350000
471,0.160000
472,1.000000
473,0.240000
474,0.380000
475,0.520000
476,0.320000
477,0.660000
478,0.340000
479,0.390000
480,0.100000
481,0.200000
482,0.310000
483,0.470000
484,0.930000
485,0.360000
486,0.910000
487,0.280000
488,0.470000
489,0.610000
490,0.520000
491,0.100000
492,0.730000
493,0.650000
494,0.870000
495,0.300000
496,0.900000
497,0.410000
498,0.330000
499,0.410000
500,0.310000
501,0.830000
502,0.610000
503,0.630000
504,0.150000
505,0.830000
506,0.640000
507,0.320000
508,0.320000
509,0.480000
510,0.270000
511,0.980000
512,0.750000
513,0.310000
514,0.940000
515,0.790000
516,0.240000
517,0.630000
518,0.010000
519,0.390000
520,0.910000
521,0.620000
522,0.800000
523,0.820000
524,0.530000
525,0.660000
526,0.260000
527,0.810000
528,0.560000
529,0.120000
530,0.370000
531,0.630000
532,0.060000
533,0.670000
534,0.170000
535,0.490000
536,0.050000
537,1.000000
538,0.220000
539,0.930000
540,0.350000
541,0.320000
542,0.180000
543,0.440000
544,0.590000
545,0.860000
546,0.710000
547,0.880000
548,0.450000
549,0.950000
550,0.890000
551,0.600000
552,0.280000
553,0.320000
554,0.370000
555,0.050000
556,0.850000
557,0.460000
558,0.640000
559,0.620000
560,0.920000
561,1.000000
562,0.880000
563,0.500000
564,0.450000
565,0.480000
566,0.380000
567,0.380000
568,0.800000
569,0.820000
570,0.370000
571,0.630000
572,0.900000
573,0.120000
574,0.770000
575,0.240000
576,0.730000
577,0.900000
578,0.540000
579,0.810000
580,0.180000
581,0.590000
582,0.960000
583,0.190000
584,0.860000
585,0.700000
586,0.750000
587,0.910000
588,0.410000
589,0.290000
590,0.890000
591,0.720000
592,0.020000
593,0.920000
594,0.940000
595,0.770000
596,0.230000
597,0.230000
598,0.980000
599,0.990000
600,0.430000
601,0.370000
602,0.560000
603,0.860000
604,0.370000
605,0.710000
606,0.280000
607,0.850000
608,0.280000
609,0.150000
610,0.370000
611,0.550000
612,0.980000
613,0.340000
614,0.710000
615,0.940000
616,0.470000
617,0.540000
618,0.880000
619,0.010000
620,0.700000
621,0.380000
622,0.860000
623,0.360000
624,0.170000
625,0.130000
626,0.920000
627,0.170000
628,0.720000
629,0.220000
630,0.190000
631,0.180000
632,0.390000
633,0.940000
634,0.540000
635,0.860000
636,0.850000
637,0.990000
638,0.180000
639,0.620000
640,0.480000
641,0.330000
642,0.340000
643,0.200000
644,0.060000
645,0.180000
646,0.460000
647,0.100000
648,0.890000
649,0.700000
650,0.680000
651,0.890000
652,0.170000
653,0.340000
654,0.230000
655,0.250000
656,0.930000
657,0.630000
658,0.530000
659,0.770000
660,0.210000
661,0.250000
662,0.670000
663,0.350000
664,0.740000
665,0.690000
666,0.090000
667,0.420000
668,0.880000
669,0.580000
670,0.530000
671,0.390000
672,0.900000
673,0.270000
674,0.740000
675,0.850000
676,0.340000
677,0.270000
678,0.270000
679,0.610000
680,0.030000
681,0.420000
682,0.570000
683,0.360000
684,0.620000
685,0.760000
686,0.160000
687,0.180000
688,0.670000
689,0.100000
690,0.720000
691,0.700000
692,0.660000
693,0.620000
694,0.800000
695,0.290000
696,0.770000
697,0.720000
698,0.490000
699,0.980000
700,0.830000
701,0.430000
702,0.300000
703,0.830000
704,0.610000
705,0.790000
706,0.340000
707,0.620000
708,0.410000
709,0.850000
710,0.800000
711,0.060000
712,0.780000
713,0.480000
714,0.590000
715,0.780000
716,0.630000
717,0.520000
718,0.930000
719,0.810000
720,0.610000
721,0.950000
722,0.790000
723,0.950000
724,0.570000
725,0.580000
726,0.000000
727,0.400000
728,0.310000
729,0.090000
730,0.590000
731,0.750000
732,0.560000
733,0.820000
734,0.300000
735,0.240000
736,0.300000
737,0.080000
738,0.510000
739,0.960000
740,0.880000
741,0.680000
742,0.500000
743,0.270000
744,0.910000
745,0.660000
746,0.100000
747,0.370000
748,0.580000
749,0.870000
750,0.560000
751,0.240000
752,0.520000
753,0.600000
754,0.670000
755,0.660000
756,0.540000
757,0.840000
758,0.640000
759,1.000000
760,0.820000
761,0.730000
762,0.500000
763,0.900000
764,0.910000
765,0.630000
766,0.290000
767,0.490000
768,0.810000
769,0.570000
770,0.830000
771,0.040000
772,0.410000
773,0.380000
774,0.290000
775,0.790000
776,1.000000
777,0.380000
778,0.660000
779,0.350000
780,0.930000
781,0.840000
782,0.720000
783,0.180000
784,0.730000
785,0.130000
786,0.950000
787,0.730000
788,0.520000
789,0.240000
790,0.110000
791,0.300000
792,0.100000
793,0.300000
794,0.270000
795,0.650000
796,0.660000
797,0.860000
798,0.470000
799,0.660000
800,0.970000
801,0.220000
802,0.680000
803,0.650000
804,0.890000
805,0.750000
806,0.430000
807,0.390000
808,0.140000
809,0.370000
810,0.320000
811,0.800000
812,0.580000
813,0.610000
814,0.980000
815,0.220000
816,0.720000
817,0.130000
818,0.850000
819,0.600000
820,0.860000
821,0.010000
822,0.670000
823,0.000000
824,0.290000
825,0.600000
826,0.890000
827,0.600000
828,0.890000
829,0.670000
830,0.940000
831,0.720000
832,0.910000
833,0.380000
834,0.830000
835,0.300000
836,0.770000
837,0.770000
838,0.210000
839,0.640000
840,0.640000
841,0.680000
842,0.110000
843,0.090000
844,0.330000
845,0.920000
846,0.720000
847,0.730000
848,0.650000
849,0.290000
850,0.280000
851,0.810000
852,0.970000
853,0.970000
854,0.170000
855,0.820000
856,0.570000
857,0.570000
858,0.880000
859,0.220000
860,0.120000
861,0.690000
862,0.720000
863,0.730000
864,0.810000
865,0.380000
866,0.290000
867,0.840000
868,0.610000
869,0.780000
870,0.690000
871,0.380000
872,0.490000
873,0.800000
874,0.400000
875,0.690000
876,0.490000
877,0.460000
878,0.880000
879,0.880000
880,0.410000
881,0.620000
882,0.610000
883,0.910000
884,0.090000
885,0.130000
886,0.180000
887,0.530000
888,0.830000
889,0.190000
890,0.180000
891,0.390000
892,0.410000
893,0.960000
894,0.480000
895,0.770000
896,0.670000
897,0.800000
898,0.570000
899,0.140000
900,0.890000
901,0.000000
902,0.540000
903,0.300000
904,0.970000
905,0.990000
906,0.430000
907,0.380000
908,0.670000
909,0.970000
910,0.400000
911,0.410000
912,0.710000
913,0.880000
914,0.390000
915,0.780000
916,0.420000
917,0.230000
918,0.380000
919,0.620000
920,0.070000
921,0.270000
922,0.860000
923,0.130000
924,0.480000
925,0.970000
926,0.580000
927,0.250000
928,0.070000
929,0.050000
930,0.770000
931,0.130000
932,0.290000
933,0.080000
934,0.800000
935,0.670000
936,0.260000
937,0.950000
938,0.540000
939,1.000000
940,0.240000
941,0.760000
942,0.340000
943,0.020000
944,0.290000
945,0.520000
946,0.500000
947,0.370000
948,0.710000
949,0.170000
950,0.620000
951,0.890000
952,0.230000
953,0.240000
954,0.070000
955,0.160000
956,0.190000
957,0.730000
958,0.410000
959,0.410000
960,0.250000
961,0.520000
962,0.680000
963,0.600000
964,0.640000
965,0.050000
966,0.740000
967,0.350000
968,0.700000
969,0.410000
970,0.140000
971,0.390000
972,0.410000
973,0.910000
974,0.840000
975,0.840000
976,0.670000
977,0.950000
978,0.210000
979,0.850000
980,0.300000
981,0.260000
982,0.130000
983,0.710000
984,0.830000
985,0.380000
986,0.140000
987,0.710000
988,0.660000
989,0.190000
990,0.500000
991,0.850000
992,0.300000
993,0.790000
994,0.250000
995,0.340000
996,0.690000
997,0.370000
998,0.330000
999,0.590000
1000,0.550000
1001,0.180000
1002,0.860000
1003,0.980000
1004,0.470000
1005,0.750000
1006,0.100000
1007,0.700000
1008,0.910000
1009,0.560000
1010,0.280000
1011,0.730000
1012,0.320000
1013,0.390000
1014,0.410000
1015,0.360000
1016,0.810000
1017,0.380000
1018,0.860000
1019,0.790000
1020,0.350000
1021,0.530000
1022,0.480000
1023,0.710000
1024,0.700000
1025,0.730000
1026,0.440000
1027,0.350000
1028,0.360000
1029,0.870000
1030,0.940000
1031,0.630000
1032,0.500000
1033,0.780000
1034,0.230000
1035,0.770000
1036,0.490000
1037,0.650000
1038,0.590000
1039,0.440000
1040,0.360000
1041,0.300000
1042,0.910000
1043,0.900000
1044,0.260000
1045,0.440000
1046,0.930000
1047,0.930000
1048,0.550000
1049,0.340000
1050,0.930000
1051,0.210000
1052,0.480000
1053,0.960000
1054,0.780000
1055,0.780000
1056,0.910000
1057,0.150000
1058,0.830000
1059,0.210000
1060,0.390000
1061,0.340000
1062,0.290000
1063,0.910000
1064,0.260000
1065,0.560000
1066,0.500000
1067,0.630000
1068,0.720000
1069,0.480000
1070,0.410000
1071,0.470000
1072,0.840000
1073,1.000000
1074,0.890000
1075,0.690000
1076,0.620000
1077,0.900000
1078,0.380000
1079,0.780000
1080,0.920000
1081,0.580000
1082,0.390000
1083,0.440000
1084,0.840000
1085,0.200000
1086,0.430000
1087,0.160000
1088,0.960000
1089,0.900000
1090,0.240000
1091,0.670000
1092,0.960000
1093,0.860000
1094,0.980000
1095,0.950000
1096,0.640000
1097,0.770000
1098,0.470000
1099,0.380000
1100,0.960000
1101,0.040000
1102,0.610000
1103,0.910000
1104,0.550000
1105,0.260000
1106,0.770000
1107,0.260000
1108,0.270000
1109,0.080000
1110,0.760000
1111,0.180000
1112,0.840000
1113,0.820000
1114,0.160000
1115,0.690000
1116,0.070000
1117,0.780000
1118,0.160000
1119,0.150000
1120,0.250000
1121,0.630000
1122,0.370000
1123,0.560000
1124,0.360000
1125,0.170000
1126,0.970000
1127,0.100000
1128,0.710000
1129,0.480000
1130,0.220000
1131,0.170000
1132,0.560000
1133,0.920000
1134,0.890000
1135,0.350000
1136,0.190000
1137,0.640000
1138,0.450000
1139,0.630000
1140,0.480000
1141,0.530000
1142,0.350000
1143,0.420000
1144,0.610000
1145,0.640000
1146,0.980000
1147,0.750000
1148,0.270000
1149,0.750000
1150,0.980000
1151,0.600000
1152,0.400000
1153,0.340000
1154,0.770000
1155,0.840000
1156,0.840000
1157,0.080000
1158,0.330000
1159,0.030000
1160,0.850000
1161,0.420000
1162,0.670000
1163,0.870000
1164,0.190000
1165,0.730000
1166,0.430000
1167,0.860000
1168,0.040000
1169,0.960000
1170,0.100000
1171,0.950000
1172,0.620000
1173,0.190000
1174,0.640000
1175,0.860000
1176,0.110000
1177,0.530000
1178,0.610000
1179,0.440000
1180,0.230000
1181,0.930000
1182,0.840000
1183,0.890000
1184,0.100000
1185,0.740000
1186,0.200000
1187,0.370000
1188,0.230000
1189,0.970000
1190,0.390000
1191,0.250000
1192,0.650000
1193,0.930000
1194,0.280000
1195,0.680000
1196,0.060000
1197,0.880000
1198,0.950000
1199,0.940000
1200,0.460000
1201,0.900000
1202,0.620000
1203,0.950000
1204,0.520000
1205,0.390000
1206,0.820000
1207,0.420000
1208,0.740000
1209,0.100000
1210,0.930000
1211,0.230000
1212,0.790000
1213,0.110000
1214,0.560000
1215,0.640000
1216,0.590000
1217,0.400000
1218,0.710000
1219,0.620000
1220,0.510000
1221,0.570000
1222,0.910000
1223,0.460000
1224,0.520000
1225,0.720000
1226,0.310000
1227,0.960000
1228,0.850000
1229,0.830000
1230,0.570000
1231,0.860000
1232,0.640000
1233,0.940000
1234,0.310000
1235,0.420000
1236,0.590000
1237,0.270000
1238,0.700000
1239,0.690000
1240,0.290000
1241,0.890000
1242,0.220000
1243,0.180000
1244,0.020000
1245,0.650000
1246,0.220000
1247,0.060000
1248,0.150000
1249,0.850000
1250,0.640000
1251,0.240000
1252,0.330000
1253,0.700000
1254,0.340000
1255,0.660000
1256,0.210000
1257,0.710000
1258,0.590000
1259,0.810000
1260,0.840000
1261,0.840000
1262,0.970000
1263,0.510000
1264,0.570000
1265,0.960000
1266,0.920000
1267,0.960000
1268,0.690000
1269,0.150000
1270,0.340000
1271,0.230000
1272,0.960000
1273,0.770000
1274,0.710000
1275,0.740000
1276,0.500000
1277,0.930000
1278,0.900000
1279,0.780000
1280,0.700000
1281,0.860000
1282,0.760000
1283,0.690000
1284,0.230000
1285,0.530000
1286,0.600000
1287,0.550000
1288,0.300000
1289,0.670000
1290,0.890000
1291,0.940000
1292,0.280000
1293,0.070000
1294,0.810000
1295,0.580000
1296,0.270000
1297,0.070000
1298,0.660000
1299,0.940000
1300,0.220000
1301,0.380000
1302,0.100000
1303,0.840000
1304,0.640000
1305,0.310000
1306,0.840000
1307,0.870000
1308,0.660000
1309,0.800000
1310,0.790000
1311,0.660000
1312,0.890000
1313,0.470000
1314,0.730000
1315,0.400000
1316,0.810000
1317,0.470000
1318,0.190000
1319,0.070000
1320,0.390000
1321,0.710000
1322,0.360000
1323,0.130000
1324,0.820000
1325,0.360000
1326,0.900000
1327,0.560000
1328,0.110000
1329,0.280000
1330,0.800000
1331,0.450000
1332,0.490000
1333,0.870000
1334,0.560000
1335,0.720000
1336,0.670000
1337,0.220000
1338,0.180000
1339,0.770000
1340,0.220000
1341,0.880000
1342,0.970000
1343,0.850000
1344,0.800000
1345,0.930000
1346,1.000000
1347,0.370000
1348,0.970000
1349,0.620000
1350,0.900000
1351,0.990000
1352,0.360000
1353,0.760000
1354,0.980000
1355,0.770000
1356,0.350000
1357,0.570000
1358,0.200000
1359,0.330000
1360,0.900000
1361,0.980000
1362,0.490000
1363,0.430000
1364,0.720000
1365,0.890000
1366,0.800000
1367,0.870000
1368,0.590000
1369,0.960000
1370,0.590000
1371,0.820000
1372,0.480000
1373,1.000000
1374,0.000000
1375,0.500000
1376,0.360000
1377,0.950000
1378,0.630000
1379,0.190000
1380,0.370000
1381,0.750000
1382,0.540000
1383,0.700000
1384,0.570000
1385,0.060000
1386,0.500000
1387,0.920000
1388,0.480000
1389,0.080000
1390,0.720000
1391,0.670000
1392,0.490000
1393,0.880000
1394,0.930000
1395,0.720000
1396,0.330000
1397,0.330000
1398,0.080000
1399,0.220000
1400,0.520000
1401,0.550000
1402,0.800000
1403,0.750000
1404,0.170000
1405,0.060000
1406,0.750000
1407,0.090000
1408,0.900000
1409,0.760000
1410,0.580000
1411,0.330000
1412,0.330000
1413,0.700000
1414,0.800000
1415,0.610000
1416,0.300000
1417,0.330000
1418,0.660000
1419,0.370000
1420,0.910000
1421,0.110000
1422,0.810000
1423,0.860000
1424,0.370000
1425,0.450000
1426,0.540000
1427,0.060000
1428,0.090000
1429,0.260000
1430,0.750000
1431,0.600000
1432,0.540000
1433,0.070000
1434,0.450000
1435,0.480000
1436,0.280000
1437,0.200000
1438,0.980000
1439,0.160000
1440,0.880000
1441,0.790000
1442,0.390000
1443,0.460000
1444,0.300000
1445,0.170000
1446,0.320000
1447,0.130000
1448,0.310000
1449,0.720000
1450,0.730000
1451,0.800000
1452,0.540000
1453,0.440000
1454,0.450000
1455,0.420000
1456,0.580000
1457,0.860000
1458,0.510000
1459,0.430000
1460,0.390000
1461,0.410000
1462,0.810000
1463,0.640000
1464,0.790000
1465,0.930000
1466,0.410000
1467,0.870000
1468,0.360000
1469,0.520000
1470,0.950000
1471,0.760000
1472,0.460000
1473,0.790000
1474,0.210000
1475,0.290000
1476,0.360000
1477,0.910000
1478,0.220000
1479,0.350000
1480,0.950000
1481,0.010000
1482,0.250000
1483,0.850000
1484,0.620000
1485,0.340000
1486,0.090000
1487,0.320000
1488,0.220000
1489,0.300000
1490,0.800000
1491,0.760000
1492,0.350000
1493,0.650000
1494,0.420000
1495,0.680000
1496,0.990000
1497,0.270000
1498,0.910000
1499,0.170000
1500,0.800000
1501,0.160000
1502,0.380000
1503,0.490000
1504,0.570000
1505,0.620000
1506,0.060000
1507,0.240000
1508,0.900000
1509,0.840000
1510,0.500000
1511,0.870000
1512,0.580000
1513,0.940000
1514,0.650000
1515,0.100000
1516,0.030000
1517,0.120000
1518,0.740000
1519,0.450000
1520,0.170000
1521,0.330000
1522,0.930000
1523,0.290000
1524,0.020000
1525,0.940000
1526,0.000000
1527,0.550000
1528,0.640000
1529,0.940000
1530,0.590000
1531,0.380000
1532,0.580000
1533,0.630000
1534,0.320000
1535,0.850000
1536,0.440000
1537,0.100000
1538,0.210000
1539,0.830000
1540,0.950000
1541,0.620000
1542,0.860000
1543,0.050000
1544,0.820000
1545,0.760000
1546,0.900000
1547,0.670000
1548,0.890000
1549,0.630000
1550,0.490000
1551,0.920000
1552,0.730000
1553,0.760000
1554,0.850000
1555,0.850000
1556,0.880000
1557,0.530000
1558,0.760000
1559,0.800000
1560,0.980000
1561,0.530000
1562,0.290000
1563,0.090000
1564,0.340000
1565,0.570000
1566,0.410000
1567,0.710000
1568,0.410000
1569,0.890000
1570,0.690000
1571,1.000000
1572,0.610000
1573,0.850000
1574,0.460000
1575,0.070000
1576,0.740000
1577,0.870000
1578,0.820000
1579,0.720000
1580,0.640000
1581,0.780000
1582,0.440000
1583,0.820000
1584,1.000000
1585,0.500000
1586,0.230000
1587,0.870000
1588,0.830000
1589,0.410000
1590,0.050000
1591,0.060000
1592,0.780000
1593,0.910000
1594,0.290000
1595,0.740000
1596,0.690000
1597,0.660000
1598,0.830000
1599,0.640000
1600,0.420000
1601,0.840000
1602,0.330000
1603,0.170000
1604,0.690000
1605,0.120000
1606,0.220000
1607,0.710000
1608,0.160000
1609,0.760000
1610,0.830000
1611,0.770000
1612,0.760000
1613,0.860000
1614,0.280000
1615,0.580000
1616,0.270000
1617,0.280000
1618,0.530000
1619,0.910000
1620,0.980000
1621,0.300000
1622,0.540000
1623,0.750000
1624,0.870000
1625,0.800000
1626,0.230000
1627,0.020000
1628,0.340000
1629,0.520000
1630,0.130000
1631,0.710000
1632,0.450000
1633,0.880000
1634,0.500000
1635,0.360000
1636,0.390000
1637,0.800000
1638,0.760000
1639,0.200000
1640,0.780000
1641,0.360000
1642,0.870000
1643,0.770000
1644,0.290000
1645,1.000000
1646,0.200000
1647,0.900000
1648,0.780000
1649,0.530000
1650,0.390000
1651,0.860000
1652,0.900000
1653,0.480000
1654,0.470000
1655,0.240000
1656,0.720000
1657,0.630000
1658,0.950000
1659,0.340000
1660,0.850000
1661,0.170000
1662,0.370000
1663,0.290000
1664,0.740000
1665,0.450000
1666,0.500000
1667,0.790000
1668,0.540000
1669,0.850000
1670,0.670000
1671,0.290000
1672,0.990000
1673,0.340000
1674,0.210000
1675,0.890000
1676,0.800000
1677,0.110000
1678,0.910000
1679,0.580000
1680,0.690000
1681,0.750000
1682,0.290000
1683,0.890000
1684,0.670000
1685,0.900000
1686,0.290000
1687,0.840000
1688,0.480000
1689,0.390000
1690,0.780000
1691,0.610000
1692,0.170000
1693,0.350000
1694,0.450000
1695,0.610000
1696,0.160000
1697,0.920000
1698,0.130000
1699,0.020000
1700,0.150000
1701,0.790000
1702,0.830000
1703,0.190000
1704,0.740000
1705,0.280000
1706,0.360000
1707,0.670000
1708,0.000000
1709,0.690000
1710,0.310000
1711,0.300000
1712,0.470000
1713,0.090000
1714,0.170000
1715,0.250000
1716,0.100000
1717,0.450000
1718,0.960000
1719,0.960000
1720,0.560000
1721,0.180000
1722,0.210000
1723,0.520000
1724,0.460000
1725,0.430000
1726,0.880000
1727,0.950000
1728,0.630000
1729,0.940000
1730,0.540000
1731,0.460000
1732,0.330000
1733,0.900000
1734,0.740000
1735,0.630000
1736,0.980000
1737,0.120000
1738,0.920000
1739,0.850000
1740,0.980000
1741,0.740000
1742,0.740000
1743,0.750000
1744,0.470000
1745,0.120000
1746,0.380000
1747,0.040000
1748,0.800000
1749,0.900000
1750,0.380000
1751,0.750000
1752,0.760000
1753,0.270000
1754,0.310000
1755,0.170000
1756,0.990000
1757,0.490000
1758,0.100000
1759,0.490000
1760,0.710000
1761,0.810000
1762,0.970000
1763,0.230000
1764,0.580000
1765,0.920000
1766,0.900000
1767,0.740000
1768,0.680000
1769,0.960000
1770,0.760000
1771,0.730000
1772,0.980000
1773,0.810000
1774,0.610000
1775,0.320000
1776,0.900000
1777,0.060000
1778,0.740000
1779,0.170000
1780,0.520000
1781,0.790000
1782,0.800000
1783,0.230000
1784,0.630000
1785,0.340000
1786,0.010000
1787,0.750000
1788,0.480000
1789,0.340000
1790,0.390000
1791,0.450000
1792,0.630000
1793,0.900000
1794,0.180000
1795,0.160000
1796,0.670000
1797,0.450000
1798,0.590000
1799,0.710000
1800,0.280000
1801,1.000000
1802,0.260000
1803,0.180000
1804,0.490000
1805,0.840000
1806,0.660000
1807,0.450000
1808,0.200000
1809,0.820000
1810,0.880000
1811,0.910000
1812,0.350000
1813,0.710000
1814,0.460000
1815,0.960000
1816,0.320000
1817,0.820000
1818,0.430000
1819,0.540000
1820,0.380000
1821,0.450000
1822,0.390000
1823,0.950000
1824,0.920000
1825,0.970000
1826,0.720000
1827,0.520000
1828,0.900000
1829,0.820000
1830,0.890000
1831,0.370000
1832,0.190000
1833,0.530000
1834,0.610000
1835,0.750000
1836,0.620000
1837,0.420000
1838,0.230000
1839,0.930000
1840,0.620000
1841,0.120000
1842,0.840000
1843,0.670000
1844,0.310000
1845,0.760000
1846,0.240000
1847,0.770000
1848,0.600000
1849,0.480000
1850,0.550000
1851,0.900000
1852,0.200000
1853,0.790000
1854,0.850000
1855,0.660000
1856,0.860000
1857,0.270000
1858,0.200000
1859,0.290000
1860,0.980000
1861,0.670000
1862,0.280000
1863,0.810000
1864,0.970000
1865,0.470000
1866,0.790000
1867,0.840000
1868,0.870000
1869,0.790000
1870,0.640000
1871,0.800000
